,userId,dvHome,dvHelp,dvSettings,dvLogout,dvDowngrade,dvSubmitDowngrade,dvAdvert,dvThumbsUp,dvThumbsDown,dvNextSong,dvAddtoPlaylist,dvAddFriend,Friends,ItemInSession,paid,PossChurn,Churn
0,100010,1.5714285714285714,1.0,0.0,1.0,0.0,0.0,7.428571428571429,2.4285714285714284,1.25,34.375,1.4,1.3333333333333333,4,35.89501312335958,0,0,0
1,200002,4.0,1.0,1.5,1.6666666666666667,2.5,0.0,1.75,3.5,3.0,64.5,1.6,2.0,4,60.57805907172996,1,0,0
2,125,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,8.0,0.0,0.0,0,5.0,0,0,1
3,124,6.285714285714286,1.3529411764705883,1.8181818181818181,2.4583333333333335,2.1578947368421053,0.0,1.0,6.333333333333333,1.8636363636363635,127.46875,4.214285714285714,3.5238095238095237,74,165.09927461139895,1,0,0
4,51,6.25,1.7142857142857142,1.5,2.6666666666666665,2.5555555555555554,0.0,0.0,7.6923076923076925,2.1,162.3846153846154,4.7272727272727275,3.111111111111111,28,200.60349025974025,1,0,1
5,7,1.6666666666666667,1.0,1.5,1.5,0.0,0.0,2.6666666666666665,1.4,1.0,18.75,1.25,1.0,1,27.82587064676617,0,0,0
6,15,6.2,1.1428571428571428,1.6,2.076923076923077,2.3333333333333335,0.0,1.0,5.785714285714286,1.5555555555555556,119.625,3.6875,2.066666666666667,31,116.01185250219491,1,0,0
7,54,4.3,1.5454545454545454,1.5454545454545454,1.894736842105263,2.0526315789473686,1.0,4.2727272727272725,5.433333333333334,1.6111111111111112,91.64516129032258,3.272727272727273,2.357142857142857,33,113.98661623508875,1,1,1
8,155,4.285714285714286,1.5,1.25,2.0,3.0,0.0,4.0,7.25,1.0,102.5,3.0,2.2,11,120.1566866267465,1,0,0
9,100014,2.3333333333333335,1.0,1.0,1.5,1.5,0.0,1.0,3.4,1.0,42.833333333333336,2.3333333333333335,1.5,6,34.538709677419355,1,0,1
10,132,5.533333333333333,2.2857142857142856,2.125,2.4285714285714284,2.111111111111111,0.0,1.0,6.4,1.7,120.5,3.4545454545454546,3.1538461538461537,41,138.03472222222223,1,0,0
11,154,2.0,1.0,0.0,1.0,0.0,0.0,3.3333333333333335,3.6666666666666665,0.0,28.0,1.0,3.0,3,26.56779661016949,0,0,0
12,101,5.285714285714286,1.7142857142857142,1.8,2.1818181818181817,2.75,0.0,2.6666666666666665,6.142857142857143,2.2857142857142856,119.8,4.6923076923076925,2.9,29,259.66775244299674,1,0,1
13,11,2.8461538461538463,1.5,1.5,1.75,1.6666666666666667,1.0,3.0,2.857142857142857,1.2857142857142858,40.4375,2.857142857142857,1.2,6,46.89622641509434,1,1,0
14,138,4.4375,1.625,1.7,1.6363636363636365,2.3333333333333335,0.0,2.8333333333333335,5.588235294117647,2.6666666666666665,115.0,4.785714285714286,4.555555555555555,41,199.86148238153098,1,0,0
15,300017,3.3555555555555556,1.35,1.15,1.64,1.5625,0.0,1.1,7.214285714285714,1.5555555555555556,78.95652173913044,3.2285714285714286,2.25,63,65.57271906052394,1,0,0
16,100021,3.75,0.0,0.0,1.4,0.0,0.0,5.0,2.2,1.6666666666666667,38.333333333333336,1.75,2.3333333333333335,7,64.66771159874608,0,0,1
17,29,4.653846153846154,1.5555555555555556,1.4615384615384615,2.2777777777777777,1.8,0.0,2.0,5.703703703703703,1.4666666666666666,100.93333333333334,3.7083333333333335,3.357142857142857,47,153.70885373300027,1,0,1
18,69,5.444444444444445,2.3333333333333335,1.0,1.25,1.5,0.0,1.5,6.545454545454546,1.2857142857142858,102.27272727272727,3.6666666666666665,1.7142857142857142,12,133.07973174366617,1,0,0
19,112,2.0,1.0,2.0,1.0,0.0,0.0,2.625,1.5,1.5,26.875,1.4,1.75,7,28.458904109589042,0,0,0
20,42,4.4,1.3333333333333333,1.4,1.76,1.7619047619047619,0.0,2.0,4.882352941176471,1.0869565217391304,94.02631578947368,3.1515151515151514,2.260869565217391,52,81.5036410617806,1,0,0
21,73,3.0,1.3333333333333333,2.0,1.75,1.0,0.0,1.0,3.5,1.75,75.4,2.75,2.75,11,58.2472647702407,1,0,1
22,87,3.2941176470588234,1.3333333333333333,1.3333333333333333,1.4615384615384615,1.0,0.0,4.166666666666667,2.4615384615384617,1.0,45.11764705882353,1.9,3.375,27,33.90628115653041,1,0,1
23,200010,2.3333333333333335,1.0,1.0,2.25,0.0,0.0,2.8333333333333335,3.5,1.4,33.857142857142854,1.25,4.0,8,35.77917981072555,0,0,0
24,64,2.3333333333333335,1.0,0.0,1.5,0.0,0.0,1.0,2.0,0.0,15.333333333333334,1.0,2.5,5,19.544117647058822,0,0,0
25,3,2.6666666666666665,1.0,0.0,1.5,2.0,0.0,1.0,2.8,3.0,42.8,2.0,1.0,1,46.59055118110236,1,0,1
26,113,3.0,1.4,1.3333333333333333,1.6363636363636365,1.3333333333333333,0.0,1.0,3.727272727272727,1.2,63.4,2.380952380952381,2.6666666666666665,32,57.16939313984169,1,0,0
27,30,3.3333333333333335,1.0,1.8571428571428572,1.6666666666666667,2.0,1.0,3.789473684210526,4.133333333333334,1.7,61.608695652173914,3.1333333333333333,2.5,25,86.74985915492958,1,1,0
28,34,2.6666666666666665,0.0,0.0,1.5,0.0,0.0,1.5,1.0,0.0,17.666666666666668,1.3333333333333333,0.0,0,14.0,0,0,0
29,133,3.0,0.0,0.0,2.0,0.0,0.0,1.0,2.0,0.0,32.0,3.0,1.0,1,23.045454545454547,0,0,0
30,59,3.6666666666666665,1.0,1.0,1.5,2.25,1.0,2.75,4.285714285714286,1.8,90.5,3.5,4.0,16,99.52866972477064,1,1,0
31,139,4.5,1.0,0.0,1.6666666666666667,2.25,0.0,1.0,4.5,1.6666666666666667,62.833333333333336,2.6,2.0,6,98.39824945295405,1,0,0
32,146,2.5,1.5,1.3333333333333333,1.5,0.0,0.0,4.666666666666667,3.4545454545454546,1.5,40.625,1.3,1.8,9,61.32019115890083,0,0,0
33,8,3.5,0.0,0.0,2.0,0.0,0.0,3.6,4.0,1.5,35.857142857142854,2.0,5.0,5,49.8502994011976,0,0,0
34,22,1.0,0.0,0.0,0.0,0.0,0.0,4.0,3.0,0.0,14.0,0.0,1.5,3,15.125,0,0,0
35,28,5.0,1.4,1.5,2.1818181818181817,3.75,0.0,3.7142857142857144,5.642857142857143,2.75,104.07142857142857,5.0,2.857142857142857,20,108.21392476137002,1,0,1
36,300018,3.5,1.7777777777777777,1.5,2.1818181818181817,1.5,0.0,1.0,6.0,2.1818181818181817,65.6,3.0526315789473686,2.5,35,93.01661779081134,1,0,0
37,300012,4.0,1.4,1.6666666666666667,1.3333333333333333,1.5,0.0,1.3333333333333333,7.428571428571429,1.75,71.33333333333333,2.3333333333333335,3.2,16,98.11704834605598,1,0,0
38,100022,2.3125,1.5,2.0,1.2727272727272727,0.0,0.0,6.388888888888889,3.0,1.6666666666666667,34.05,1.5555555555555556,1.5714285714285714,11,49.483402489626556,0,0,1
39,85,4.485714285714286,1.411764705882353,1.7857142857142858,2.16,2.210526315789474,1.0,2.2,5.818181818181818,1.6521739130434783,92.71794871794872,3.272727272727273,2.761904761904762,58,147.2503432494279,1,2,0
40,16,2.888888888888889,1.6,1.0,1.2857142857142858,1.75,0.0,4.0,6.0,1.0,67.5,3.8,2.0,10,77.16483516483517,1,0,0
41,35,3.3333333333333335,1.5,1.4,1.6666666666666667,2.0,1.0,2.619047619047619,3.55,1.2727272727272727,48.78787878787879,3.3684210526315788,2.8181818181818183,31,77.9431421446384,1,2,0
42,52,3.857142857142857,1.75,1.5714285714285714,1.6666666666666667,1.6666666666666667,0.0,2.6363636363636362,3.375,1.5,57.1578947368421,3.0,4.0,40,111.79970652971387,1,0,0
43,300008,3.0,1.5,1.3333333333333333,2.4285714285714284,1.0,0.0,1.0,6.9375,1.7777777777777777,77.38888888888889,3.3076923076923075,2.875,23,92.36543062200957,1,0,0
44,71,2.4,1.0,0.0,1.6666666666666667,3.0,0.0,3.0,2.8,2.0,52.8,1.6666666666666667,2.25,9,63.559270516717326,1,0,0
45,300013,2.0,1.0,1.0,1.0,1.5,0.0,0.0,6.333333333333333,1.0,55.833333333333336,1.75,4.0,8,63.89537712895377,1,0,0
46,98,4.6,1.3636363636363635,1.625,1.95,2.0833333333333335,0.0,3.75,4.6,2.0,92.34615384615384,2.9,2.8125,45,117.29712902109996,1,0,0
47,100008,6.0,1.5,1.0,1.4,2.5,1.0,5.0,6.166666666666667,1.5,110.28571428571429,6.0,3.4,17,207.44148936170214,1,1,0
48,47,1.5714285714285714,1.0,3.0,2.0,0.0,0.0,3.0,2.0,1.0,25.25,1.5,0.0,0,27.812749003984063,0,0,0
49,99,2.6666666666666665,1.0,1.0,1.5,1.0,0.0,2.0,3.375,1.25,38.84615384615385,1.8333333333333333,2.0,12,47.0928338762215,1,0,0
50,100025,4.428571428571429,1.6666666666666667,2.3333333333333335,7.0,5.0,1.0,15.0,3.3333333333333335,2.3333333333333335,70.0,4.5,3.0,3,131.2808988764045,1,1,1
51,107,1.8333333333333333,0.0,1.0,1.0,0.0,0.0,4.75,3.5,1.0,41.0,3.3333333333333335,2.0,2,78.58730158730158,0,0,0
52,110,2.0,0.0,1.0,1.0,0.0,0.0,3.4,2.8,2.0,29.666666666666668,1.5,3.5,7,34.88085106382979,0,0,0
53,300006,4.25,1.5,2.0,1.4,2.0,0.0,2.8,4.6,3.0,55.8,2.3333333333333335,5.666666666666667,17,67.34036939313984,1,0,0
54,300002,3.0555555555555554,1.6,1.6666666666666667,1.5,1.1428571428571428,1.0,2.0,7.368421052631579,1.375,76.66666666666667,3.5625,2.3333333333333335,28,173.71902090770016,1,1,0
55,96,4.176470588235294,1.2857142857142858,1.4444444444444444,1.8461538461538463,2.0,1.0,3.4,6.133333333333334,2.0,90.1,3.466666666666667,2.857142857142857,40,185.7941176470588,1,1,0
56,300007,3.0,1.0,1.0,0.0,2.0,0.0,2.0,11.0,1.0,111.0,4.0,4.0,4,71.0,1,0,1
57,43,3.5,0.0,5.0,1.3333333333333333,0.0,0.0,3.6,3.0,2.0,35.4,2.0,3.0,3,51.02916666666667,0,0,0
58,5,2.8,1.0,1.0,1.3333333333333333,0.0,0.0,2.2,3.6666666666666665,0.0,26.833333333333332,1.6,1.5,3,28.394495412844037,0,0,0
59,100,3.6206896551724137,1.8,1.375,1.8421052631578947,2.3076923076923075,1.0,4.166666666666667,5.103448275862069,2.4545454545454546,81.27272727272727,2.9047619047619047,2.45,49,89.31487243310517,1,1,0
60,100006,2.0,0.0,1.0,1.0,0.0,0.0,3.0,2.0,2.0,26.0,1.0,4.0,4,21.772727272727273,0,0,1
61,18,4.75,1.0,2.5,1.75,1.5,0.0,0.0,5.0,1.0,107.25,3.5,2.5,10,59.14035087719298,1,0,1
62,70,3.7857142857142856,1.2857142857142858,1.0,1.8888888888888888,2.1666666666666665,0.0,4.0,6.0,1.7142857142857142,93.125,3.1538461538461537,2.1666666666666665,26,72.93915492957747,1,0,1
63,100005,3.75,1.0,2.0,1.0,0.0,0.0,4.5,2.3333333333333335,1.5,38.5,1.5,1.0,3,29.61111111111111,0,0,1
64,27,2.0,1.0,1.0,1.4,0.0,0.0,2.625,1.6,1.0,27.5,2.0,1.75,7,27.697594501718214,0,0,0
65,61,3.9473684210526314,1.6666666666666667,1.8,1.8333333333333333,2.0,1.0,4.083333333333333,4.588235294117647,1.5714285714285714,81.1,4.545454545454546,2.888888888888889,26,156.61993927125505,1,2,0
66,75,2.75,1.0,1.5,1.6666666666666667,1.3333333333333333,0.0,1.0,5.333333333333333,1.3333333333333333,90.22222222222223,3.0,4.2,21,120.0,1,0,0
67,126,4.958333333333333,1.5,1.8888888888888888,2.1666666666666665,2.0,0.0,2.6923076923076925,5.869565217391305,1.75,95.44444444444444,3.789473684210526,2.5384615384615383,33,131.15312701482915,1,0,0
68,131,3.176470588235294,1.8571428571428572,1.4285714285714286,2.0,1.5,1.0,1.6666666666666667,4.235294117647059,1.6666666666666667,78.2,3.642857142857143,2.3636363636363638,26,82.24422973698336,1,2,0
69,140,5.122448979591836,1.5454545454545454,1.411764705882353,2.4054054054054053,2.380952380952381,1.0,3.3461538461538463,5.770833333333333,2.0833333333333335,106.86792452830188,3.6097560975609757,3.9722222222222223,143,117.77441860465116,1,3,0
70,17,4.285714285714286,1.25,1.25,2.5,3.0,0.0,4.0,8.0,2.6,132.42857142857142,6.0,2.0,12,150.5934664246824,1,0,1
71,100007,2.5,1.5,1.0,1.25,1.75,0.0,1.0,2.7142857142857144,1.5,42.3,1.8,2.8333333333333335,17,65.07884615384616,1,0,1
72,26,2.125,1.3333333333333333,1.3333333333333333,2.0,0.0,0.0,2.75,2.0,1.0,25.5,1.1428571428571428,1.5,6,30.305637982195847,1,0,0
73,120,3.923076923076923,1.25,1.2857142857142858,2.111111111111111,2.375,0.0,1.0,5.4,1.625,87.27777777777777,3.3846153846153846,2.2,22,207.25027144408253,1,0,0
74,200007,2.0,2.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,32.5,0.0,1.0,1,19.960526315789473,1,0,0
75,46,3.9166666666666665,1.5,2.0,1.4444444444444444,1.2,0.0,4.333333333333333,4.0,1.375,70.61538461538461,4.285714285714286,2.25,18,87.80625,1,0,0
76,300004,4.5,3.0,1.0,1.5,1.0,1.0,5.0,5.666666666666667,1.0,68.0,3.0,2.0,2,69.77862595419847,1,1,0
77,147,3.0,1.75,1.0,1.5,1.5,0.0,2.2,4.0,1.0,54.7,2.0,5.0,15,68.70386904761905,1,0,0
78,300001,4.875,1.5714285714285714,2.125,2.2,1.8,0.0,3.0,8.705882352941176,2.125,102.88235294117646,4.6,2.3076923076923075,30,109.40913284132841,1,0,1
79,300015,3.6785714285714284,1.3333333333333333,1.6,2.0714285714285716,2.0,1.0,2.0,6.892857142857143,1.1333333333333333,78.875,2.782608695652174,2.764705882352941,47,89.3834808259587,1,1,0
80,78,2.0,1.0,1.0,1.8,0.0,0.0,1.7777777777777777,1.5714285714285714,1.0,25.4,2.25,2.0,2,31.117283950617285,0,0,0
81,77,5.4,1.0,1.0,1.875,1.5,1.0,3.0,5.111111111111111,1.3333333333333333,116.33333333333333,3.8333333333333335,2.0,8,165.22620016273393,1,1,0
82,89,5.4,1.25,3.3333333333333335,1.75,2.0,0.0,6.5,4.285714285714286,2.0,95.28571428571429,2.0,2.8,14,175.29463171036204,1,0,0
83,136,4.095238095238095,1.7272727272727273,1.2,2.1538461538461537,1.9090909090909092,0.0,2.6,6.470588235294118,1.3636363636363635,101.14285714285714,4.125,4.285714285714286,60,159.17335410985586,1,0,0
84,118,4.041666666666667,1.5555555555555556,1.4545454545454546,2.0,1.4210526315789473,0.0,5.2,5.521739130434782,1.8,91.38461538461539,3.6470588235294117,3.0588235294117645,52,136.36645746164575,1,0,0
85,6,5.739130434782608,2.0,1.7,2.823529411764706,2.7333333333333334,0.0,1.8,7.5,2.3846153846153846,126.36,4.15,2.9285714285714284,41,172.84605158202606,1,0,0
86,300019,2.6666666666666665,1.4,1.5,1.5,0.0,0.0,0.0,6.916666666666667,1.6,61.38461538461539,4.8,3.1666666666666665,19,147.3719262295082,1,0,0
87,200014,4.222222222222222,1.25,1.25,2.125,0.0,0.0,6.25,4.777777777777778,3.5,74.7,2.7777777777777777,3.3333333333333335,20,133.87270875763747,1,0,0
88,100009,2.5555555555555554,1.5,2.0,1.8571428571428572,1.6666666666666667,1.0,5.25,2.5555555555555554,2.0,47.09090909090909,1.7142857142857142,1.75,7,58.94634873323398,1,1,1
89,300011,3.784313725490196,1.3636363636363635,1.5,1.8387096774193548,1.6842105263157894,1.0,2.625,8.918367346938776,1.9523809523809523,90.56862745098039,3.3181818181818183,3.1,93,84.15282623866015,1,1,0
90,100004,3.8823529411764706,1.2,1.2222222222222223,1.9,2.0,1.0,5.733333333333333,2.6923076923076925,1.8333333333333333,49.578947368421055,2.3,1.9,19,72.02409638554217,1,2,0
91,104,3.5652173913043477,2.142857142857143,1.2857142857142858,2.1,2.6666666666666665,0.0,2.3,3.8181818181818183,1.7,65.96296296296296,2.6875,2.090909090909091,23,76.11491557223265,1,0,0
92,60,3.6666666666666665,1.4,1.5,2.0,2.3333333333333335,0.0,1.0,4.9411764705882355,1.2857142857142858,82.2,4.142857142857143,2.25,27,94.51897435897436,1,0,0
93,68,3.0,0.0,0.0,1.0,0.0,0.0,2.0,1.0,0.0,14.5,0.0,7.0,7,18.395833333333332,0,0,0
94,90,1.0,1.0,0.0,1.0,0.0,0.0,1.5,0.0,0.0,9.25,0.0,0.0,0,8.0,0,0,0
95,200003,4.0,1.0,1.25,2.111111111111111,2.5,1.0,6.75,4.625,3.5714285714285716,75.1,2.6666666666666665,2.0,14,53.3510747185261,1,2,0
96,100015,3.9166666666666665,1.2,1.75,2.0,1.6666666666666667,1.0,6.2727272727272725,3.1818181818181817,1.3333333333333333,61.53846153846154,2.4444444444444446,2.8,14,65.90857142857143,1,1,1
97,19,5.5,0.0,1.0,4.0,2.0,0.0,0.0,2.5,1.0,108.0,4.0,2.0,4,138.17374517374517,1,0,0
98,300023,2.909090909090909,1.1111111111111112,1.4,1.3571428571428572,1.3333333333333333,1.0,1.0,7.681818181818182,1.7777777777777777,71.88,3.5,2.8181818181818183,31,78.06651583710408,1,1,0
99,300024,2.0,0.0,1.0,1.0,0.0,0.0,0.0,6.0,0.0,88.0,2.0,2.0,2,52.068627450980394,1,0,0
100,128,4.875,2.0,1.8333333333333333,2.7777777777777777,2.0,0.0,2.75,5.8,1.5,96.0,4.076923076923077,2.8,28,135.67102080309627,1,0,0
101,200024,3.5,1.3333333333333333,2.5,2.3333333333333335,4.0,0.0,4.5,3.8,1.8571428571428572,59.57142857142857,3.0,2.25,9,55.45289855072464,1,0,1
102,23,3.8,1.3333333333333333,1.0,1.6666666666666667,2.5,0.0,4.75,5.6,3.0,131.2,5.25,7.5,15,291.2173913043478,1,0,0
103,41,4.923076923076923,1.9,1.5,2.2222222222222223,2.5555555555555554,0.0,1.0,5.846153846153846,1.6666666666666667,111.41176470588235,4.066666666666666,2.769230769230769,36,185.13693693693693,1,0,0
104,102,1.5714285714285714,0.0,1.0,1.25,0.0,0.0,2.4285714285714284,3.0,1.0,19.75,1.0,0.0,0,19.628712871287128,0,0,0
105,55,2.5,4.0,1.0,1.0,0.0,0.0,5.8,2.8333333333333335,1.25,34.63636363636363,1.8571428571428572,4.0,8,80.14928425357873,1,0,0
106,200008,5.071428571428571,1.3333333333333333,2.0,1.8333333333333333,2.6666666666666665,0.0,2.0,4.0,3.466666666666667,98.17647058823529,3.75,2.4545454545454546,27,126.52982107355865,1,0,0
107,111,3.0,1.5,1.0,1.5,2.0,0.0,1.5,6.8,2.0,87.25,4.2,4.6,23,116.32048192771084,1,0,0
108,100016,3.0,1.5,1.0,1.5,1.5,1.0,3.2,3.125,1.0,58.888888888888886,1.5,2.1666666666666665,13,90.91849529780565,1,1,0
109,100003,7.0,1.0,0.0,3.0,0.0,0.0,9.0,3.0,0.0,25.5,2.0,0.0,0,40.65384615384615,0,0,1
110,93,3.875,2.3333333333333335,1.6666666666666667,2.5,1.5,0.0,4.777777777777778,3.5,1.0,53.333333333333336,4.25,3.25,13,50.78282208588957,1,0,0
