,userId,avgThumbsUp,avgThumbsDown,numFriends,avgSongsToHome,dvHelp,dvErrors,dvSettings,dvLogout,dvAdvert,free,paid,downgradeVisit,downgraded,cancelVisit,cancelled,label,feature_vec,features,rawPrediction,probability,prediction
0,7,1.4,1.0,1,13.636363636363637,1.0,1.0,1.5,1.5,2.6666666666666665,1,0,0,0,0,0,0.0,"[1.4,1.0,1.0,13.636363636363637,1.0,1.0,1.5,1.5,2.6666666666666665,1.0,0.0,0.0,0.0]","(13,[3,6,7,8,9],[0.06657585561042056,0.16666666666666666,0.08333333333333333,0.11904761904761903,1.0])","[3.407880290705989,-3.407880290705989]","[0.9679499082041197,0.03205009179588039]",0.0
1,15,5.785714285714286,1.5555555555555556,31,21.266666666666666,1.1428571428571428,1.0,1.6,2.076923076923077,1.0,0,1,28,0,0,0,0.0,"[5.785714285714286,1.5555555555555556,31.0,21.266666666666666,1.1428571428571428,1.0,1.6,2.076923076923077,1.0,0.0,1.0,28.0,0.0]","[0.5575060532687651,0.22222222222222224,0.2112676056338028,0.3952778250752029,0.047619047619047596,0.0,0.2,0.17948717948717952,0.0,0.0,1.0,0.3835616438356164,0.0]","[6.333114805106701,-6.333114805106701]","[0.9982266586093875,0.0017733413906125101]",0.0
2,54,5.433333333333334,1.6111111111111112,33,24.92105263157895,1.5454545454545454,1.0,1.5454545454545454,1.894736842105263,4.2727272727272725,0,1,39,1,1,1,1.0,"[5.433333333333334,1.6111111111111112,33.0,24.92105263157895,1.5454545454545454,1.0,1.5454545454545454,1.894736842105263,4.2727272727272725,0.0,1.0,39.0,1.0]","[0.5127118644067796,0.24444444444444446,0.22535211267605634,0.5527032718865103,0.1818181818181818,0.0,0.1818181818181818,0.14912280701754382,0.23376623376623373,0.0,1.0,0.5342465753424657,0.3333333333333333]","[2.406297580193605,-2.406297580193605]","[0.9173062666150418,0.08269373338495825]",0.0
3,155,7.25,1.0,11,29.285714285714285,1.5,1.0,1.25,2.0,4.0,1,0,12,0,0,0,0.0,"[7.25,1.0,11.0,29.285714285714285,1.5,1.0,1.25,2.0,4.0,1.0,0.0,12.0,0.0]","[0.7436440677966101,0.0,0.07042253521126761,0.7407263262873683,0.16666666666666666,0.0,0.08333333333333333,0.16666666666666666,0.21428571428571427,1.0,0.0,0.1643835616438356,0.0]","[-4.490309452161419,4.490309452161419]","[0.011092742888326096,0.9889072571116738]",1.0
4,132,6.4,1.7,41,24.71794871794872,2.2857142857142856,1.0,2.125,2.4285714285714284,1.0,0,1,19,0,0,0,0.0,"[6.4,1.7,41.0,24.71794871794872,2.2857142857142856,1.0,2.125,2.4285714285714284,1.0,0.0,1.0,19.0,0.0]","[0.635593220338983,0.27999999999999997,0.28169014084507044,0.5439538609979613,0.4285714285714285,0.0,0.375,0.23809523809523805,0.0,0.0,1.0,0.2602739726027397,0.0]","[6.925222132367234,-6.925222132367234]","[0.9990182799136144,0.0009817200863857336]",0.0
5,132,6.4,1.7,41,24.71794871794872,2.2857142857142856,1.0,2.125,2.4285714285714284,1.0,1,0,19,0,0,0,0.0,"[6.4,1.7,41.0,24.71794871794872,2.2857142857142856,1.0,2.125,2.4285714285714284,1.0,1.0,0.0,19.0,0.0]","[0.635593220338983,0.27999999999999997,0.28169014084507044,0.5439538609979613,0.4285714285714285,0.0,0.375,0.23809523809523805,0.0,1.0,0.0,0.2602739726027397,0.0]","[6.679371168043419,-6.679371168043419]","[0.998745009087069,0.0012549909129311208]",0.0
6,11,2.857142857142857,1.2857142857142858,6,17.486486486486488,1.5,1.0,1.5,1.75,3.0,0,1,5,1,0,0,0.0,"[2.857142857142857,1.2857142857142858,6.0,17.486486486486488,1.5,1.0,1.5,1.75,3.0,0.0,1.0,5.0,1.0]","[0.18523002421307508,0.11428571428571432,0.035211267605633804,0.23243335281475933,0.16666666666666666,0.0,0.16666666666666666,0.125,0.14285714285714285,0.0,1.0,0.0684931506849315,0.3333333333333333]","[2.654728769662726,-2.654728769662726]","[0.9343018481936877,0.0656981518063123]",0.0
7,42,4.882352941176471,1.0869565217391304,52,21.786585365853657,1.3333333333333333,1.0,1.4,1.76,2.0,1,0,37,0,0,0,0.0,"[4.882352941176471,1.0869565217391304,52.0,21.786585365853657,1.3333333333333333,1.0,1.4,1.76,2.0,1.0,0.0,37.0,0.0]","[0.44267198404785646,0.034782608695652154,0.3591549295774648,0.41767514005805817,0.11111111111111108,0.0,0.1333333333333333,0.12666666666666665,0.07142857142857142,1.0,0.0,0.5068493150684932,0.0]","[13.887883161100488,-13.887883161100488]","[0.9999990698166236,9.301833764253851e-07]",0.0
8,73,3.5,1.75,11,25.133333333333333,1.3333333333333333,1.0,2.0,1.75,1.0,0,1,1,0,1,1,1.0,"[3.5,1.75,11.0,25.133333333333333,1.3333333333333333,1.0,2.0,1.75,1.0,0.0,1.0,1.0,0.0]","[0.2669491525423729,0.30000000000000004,0.07042253521126761,0.5618480049946082,0.11111111111111108,0.0,0.3333333333333333,0.125,0.0,0.0,1.0,0.0136986301369863,0.0]","[1.1427464624886663,-1.1427464624886663]","[0.758183535894051,0.2418164641059491]",0.0
9,200010,3.5,1.4,8,15.8,1.0,1.0,1.0,2.25,2.8333333333333335,1,0,0,0,0,0,0.0,"[3.5,1.4,8.0,15.8,1.0,1.0,1.0,2.25,2.8333333333333335,1.0,0.0,0.0,0.0]","(13,[0,1,2,3,7,8,9],[0.2669491525423729,0.15999999999999998,0.04929577464788733,0.1597820534650094,0.20833333333333331,0.13095238095238096,1.0])","[3.7541910895053356,-3.7541910895053356]","[0.9771165297124726,0.022883470287527276]",0.0
10,113,3.727272727272727,1.2,32,24.384615384615383,1.4,1.0,1.3333333333333333,1.6363636363636365,1.0,1,0,16,0,0,0,0.0,"[3.727272727272727,1.2,32.0,24.384615384615383,1.4,1.0,1.3333333333333333,1.6363636363636365,1.0,1.0,0.0,16.0,0.0]","[0.2958397534668721,0.07999999999999999,0.2183098591549296,0.5295943627290469,0.1333333333333333,0.0,0.11111111111111108,0.10606060606060608,0.0,1.0,0.0,0.2191780821917808,0.0]","[10.435799995046915,-10.435799995046915]","[0.9999706385907645,2.9361409235450437e-05]",0.0
11,59,4.285714285714286,1.8,16,24.133333333333333,1.0,1.3333333333333333,1.0,1.5,2.75,0,1,9,1,0,0,0.0,"[4.285714285714286,1.8,16.0,24.133333333333333,1.0,1.3333333333333333,1.0,1.5,2.75,0.0,1.0,9.0,1.0]","[0.3668280871670702,0.32000000000000006,0.1056338028169014,0.5187695101878654,0.0,0.33333333333333326,0.0,0.08333333333333333,0.125,0.0,1.0,0.1232876712328767,0.3333333333333333]","[3.323706420168562,-3.323706420168562]","[0.9652331865235946,0.03476681347640536]",0.0
12,28,5.642857142857143,2.75,20,23.5,1.4,1.0,1.5,2.1818181818181817,3.7142857142857144,1,0,15,0,1,1,1.0,"[5.642857142857143,2.75,20.0,23.5,1.4,1.0,1.5,2.1818181818181817,3.7142857142857144,1.0,0.0,15.0,0.0]","[0.5393462469733658,0.7000000000000001,0.13380281690140847,0.49148646347692837,0.1333333333333333,0.0,0.16666666666666666,0.19696969696969693,0.19387755102040816,1.0,0.0,0.2054794520547945,0.0]","[-2.263912865855778,2.263912865855778]","[0.0941561073609407,0.9058438926390594]",1.0
13,300018,6.0,2.1818181818181817,35,20.5,1.7777777777777777,2.0,1.5,2.1818181818181817,1.0,0,1,9,0,0,0,0.0,"[6.0,2.1818181818181817,35.0,20.5,1.7777777777777777,2.0,1.5,2.1818181818181817,1.0,0.0,1.0,9.0,0.0]","[0.5847457627118643,0.47272727272727266,0.23943661971830987,0.3622509790567002,0.2592592592592592,1.0,0.16666666666666666,0.19696969696969693,0.0,0.0,1.0,0.1232876712328767,0.0]","[5.678908929479137,-5.678908929479137]","[0.9965943531566301,0.003405646843369929]",0.0
14,100022,3.0,1.6666666666666667,11,18.405405405405407,1.5,1.0,2.0,1.2727272727272727,6.388888888888889,1,0,0,0,1,1,1.0,"[3.0,1.6666666666666667,11.0,18.405405405405407,1.5,1.0,2.0,1.2727272727272727,6.388888888888889,1.0,0.0,0.0,0.0]","[0.2033898305084746,0.2666666666666667,0.07042253521126761,0.27201899669122565,0.16666666666666666,0.0,0.3333333333333333,0.04545454545454545,0.38492063492063494,1.0,0.0,0.0,0.0]","[-2.944172454040673,2.944172454040673]","[0.050012661461967985,0.9499873385380321]",1.0
15,85,5.818181818181818,1.6521739130434783,58,24.43243243243243,1.411764705882353,1.0,1.7857142857142858,2.16,2.2,0,1,42,2,0,0,0.0,"[5.818181818181818,1.6521739130434783,58.0,24.43243243243243,1.411764705882353,1.0,1.7857142857142858,2.16,2.2,0.0,1.0,42.0,2.0]","[0.5616332819722649,0.2608695652173913,0.4014084507042254,0.5316542491751074,0.13725490196078433,0.0,0.2619047619047619,0.19333333333333336,0.08571428571428573,0.0,1.0,0.5753424657534246,0.6666666666666666]","[13.415153130767347,-13.415153130767347]","[0.9999985076442155,1.4923557845369338e-06]",0.0
16,85,5.818181818181818,1.6521739130434783,58,24.43243243243243,1.411764705882353,1.0,1.7857142857142858,2.16,2.2,1,0,42,2,0,0,0.0,"[5.818181818181818,1.6521739130434783,58.0,24.43243243243243,1.411764705882353,1.0,1.7857142857142858,2.16,2.2,1.0,0.0,42.0,2.0]","[0.5616332819722649,0.2608695652173913,0.4014084507042254,0.5316542491751074,0.13725490196078433,0.0,0.2619047619047619,0.19333333333333336,0.08571428571428573,1.0,0.0,0.5753424657534246,0.6666666666666666]","[13.169302166443533,-13.169302166443533]","[0.9999980917120415,1.908287958398271e-06]",0.0
17,300008,6.9375,1.7777777777777777,23,28.428571428571427,1.5,1.0,1.3333333333333333,2.4285714285714284,1.0,0,1,2,0,0,0,0.0,"[6.9375,1.7777777777777777,23.0,28.428571428571427,1.5,1.0,1.3333333333333333,2.4285714285714284,1.0,0.0,1.0,2.0,0.0]","[0.7039194915254237,0.3111111111111111,0.15492957746478875,0.7038019021673033,0.16666666666666666,0.0,0.11111111111111108,0.23809523809523805,0.0,0.0,1.0,0.0273972602739726,0.0]","[3.348294253524746,-3.348294253524746]","[0.9660489345545759,0.03395106544542424]",0.0
18,98,4.6,2.0,45,22.23148148148148,1.3636363636363635,1.0,1.625,1.95,3.75,0,1,25,0,0,0,0.0,"[4.6,2.0,45.0,22.23148148148148,1.3636363636363635,1.0,1.625,1.95,3.75,0.0,1.0,25.0,0.0]","[0.4067796610169491,0.4,0.3098591549295775,0.4368405950646714,0.12121212121212117,0.0,0.20833333333333331,0.15833333333333333,0.19642857142857142,0.0,1.0,0.3424657534246575,0.0]","[8.139496295698981,-8.139496295698981]","[0.9997083009789967,0.00029169902100340575]",0.0
19,100025,3.3333333333333335,2.3333333333333335,3,17.5,1.6666666666666667,1.0,2.3333333333333335,7.0,15.0,1,0,5,1,1,1,1.0,"[3.3333333333333335,2.3333333333333335,3.0,17.5,1.6666666666666667,1.0,2.3333333333333335,7.0,15.0,1.0,0.0,5.0,1.0]","[0.2457627118644068,0.5333333333333334,0.014084507042253521,0.233015494636472,0.22222222222222224,0.0,0.4444444444444445,1.0,1.0,1.0,0.0,0.0684931506849315,0.3333333333333333]","[-25.313848795772937,25.313848795772937]","[1.0146941399707125e-11,0.999999999989853]",1.0
20,300002,7.368421052631579,1.375,28,28.75,1.6,1.0,1.6666666666666667,1.5,2.0,0,1,8,1,0,0,0.0,"[7.368421052631579,1.375,28.0,28.75,1.6,1.0,1.6666666666666667,1.5,2.0,0.0,1.0,8.0,1.0]","[0.7586975914362175,0.15000000000000002,0.19014084507042253,0.7176485612123277,0.2,0.0,0.22222222222222224,0.08333333333333333,0.07142857142857142,0.0,1.0,0.1095890410958904,0.3333333333333333]","[4.443009290361552,-4.443009290361552]","[0.9883762070792804,0.01162379292071968]",0.0
21,300002,7.368421052631579,1.375,28,28.75,1.6,1.0,1.6666666666666667,1.5,2.0,1,0,8,1,0,0,0.0,"[7.368421052631579,1.375,28.0,28.75,1.6,1.0,1.6666666666666667,1.5,2.0,1.0,0.0,8.0,1.0]","[0.7586975914362175,0.15000000000000002,0.19014084507042253,0.7176485612123277,0.2,0.0,0.22222222222222224,0.08333333333333333,0.07142857142857142,1.0,0.0,0.1095890410958904,0.3333333333333333]","[4.197158326037737,-4.197158326037737]","[0.9851845484994465,0.014815451500553427]",0.0
22,100,5.103448275862069,2.4545454545454546,49,26.82,1.8,1.0,1.375,1.8421052631578947,4.166666666666667,1,0,30,1,0,0,0.0,"[5.103448275862069,2.4545454545454546,49.0,26.82,1.8,1.0,1.375,1.8421052631578947,4.166666666666667,1.0,0.0,30.0,1.0]","[0.4707773232028054,0.5818181818181819,0.3380281690140845,0.6345070662353143,0.26666666666666666,0.0,0.125,0.14035087719298245,0.2261904761904762,1.0,0.0,0.410958904109589,0.3333333333333333]","[8.003657301336625,-8.003657301336625]","[0.9996658736968991,0.0003341263031010118]",0.0
23,61,4.588235294117647,1.5714285714285714,26,23.17142857142857,1.6666666666666667,1.0,1.8,1.8333333333333333,4.083333333333333,1,0,10,2,0,0,0.0,"[4.588235294117647,1.5714285714285714,26.0,23.17142857142857,1.6666666666666667,1.0,1.8,1.8333333333333333,4.083333333333333,1.0,0.0,10.0,2.0]","[0.40528414755732795,0.22857142857142856,0.17605633802816903,0.47733210089757006,0.22222222222222224,0.0,0.26666666666666666,0.13888888888888887,0.2202380952380952,1.0,0.0,0.136986301369863,0.6666666666666666]","[4.202214241408967,-4.202214241408967]","[0.9852581636684611,0.014741836331538897]",0.0
24,75,5.333333333333333,1.3333333333333333,21,35.30434782608695,1.0,1.0,1.5,1.6666666666666667,1.0,0,1,8,0,0,0,0.0,"[5.333333333333333,1.3333333333333333,21.0,35.30434782608695,1.0,1.0,1.5,1.6666666666666667,1.0,0.0,1.0,8.0,0.0]","[0.49999999999999994,0.1333333333333333,0.14084507042253522,1.0,0.0,0.0,0.16666666666666666,0.11111111111111112,0.0,0.0,1.0,0.1095890410958904,0.0]","[2.313431125226967,-2.313431125226967]","[0.9099833070613971,0.0900166929386029]",0.0
25,126,5.869565217391305,1.75,33,22.21551724137931,1.5,1.0,1.8888888888888888,2.1666666666666665,2.6923076923076925,0,1,22,0,0,0,0.0,"[5.869565217391305,1.75,33.0,22.21551724137931,1.5,1.0,1.8888888888888888,2.1666666666666665,2.6923076923076925,0.0,1.0,22.0,0.0]","[0.5681650700073692,0.30000000000000004,0.22535211267605634,0.4361528796303364,0.16666666666666666,0.0,0.2962962962962963,0.19444444444444442,0.1208791208791209,0.0,1.0,0.3013698630136986,0.0]","[3.7056203531925767,-3.7056203531925767]","[0.9760049559519297,0.023995044048070208]",0.0
26,126,5.869565217391305,1.75,33,22.21551724137931,1.5,1.0,1.8888888888888888,2.1666666666666665,2.6923076923076925,1,0,22,0,0,0,0.0,"[5.869565217391305,1.75,33.0,22.21551724137931,1.5,1.0,1.8888888888888888,2.1666666666666665,2.6923076923076925,1.0,0.0,22.0,0.0]","[0.5681650700073692,0.30000000000000004,0.22535211267605634,0.4361528796303364,0.16666666666666666,0.0,0.2962962962962963,0.19444444444444442,0.1208791208791209,1.0,0.0,0.3013698630136986,0.0]","[3.4597693888687613,-3.4597693888687613]","[0.9695211529403064,0.030478847059693587]",0.0
27,131,4.235294117647059,1.6666666666666667,26,30.076923076923077,1.8571428571428572,1.0,1.4285714285714286,2.0,1.6666666666666667,1,0,15,2,0,0,0.0,"[4.235294117647059,1.6666666666666667,26.0,30.076923076923077,1.8571428571428572,1.0,1.4285714285714286,2.0,1.6666666666666667,1.0,0.0,15.0,2.0]","[0.3604187437686939,0.2666666666666667,0.17605633802816903,0.7748104100905057,0.2857142857142857,0.0,0.14285714285714285,0.16666666666666666,0.04761904761904762,1.0,0.0,0.2054794520547945,0.6666666666666666]","[6.149271517171231,-6.149271517171231]","[0.9978695121283405,0.002130487871659534]",0.0
28,140,5.770833333333333,2.0833333333333335,143,24.0,1.5454545454545454,1.0,1.411764705882353,2.4054054054054053,3.3461538461538463,0,1,50,3,0,0,0.0,"[5.770833333333333,2.0833333333333335,143.0,24.0,1.5454545454545454,1.0,1.411764705882353,2.4054054054054053,3.3461538461538463,0.0,1.0,50.0,3.0]","[0.555614406779661,0.4333333333333334,1.0,0.5130257108802998,0.1818181818181818,0.0,0.13725490196078433,0.2342342342342342,0.16758241758241757,0.0,1.0,0.684931506849315,1.0]","[43.336572707927985,-43.336572707927985]","[1.0,1.5106560987763998e-19]",0.0
29,300015,6.892857142857143,1.1333333333333333,47,25.24,1.3333333333333333,1.3333333333333333,1.6,2.0714285714285716,2.0,0,1,22,1,0,0,0.0,"[6.892857142857143,1.1333333333333333,47.0,25.24,1.3333333333333333,1.3333333333333333,1.6,2.0714285714285716,2.0,0.0,1.0,22.0,1.0]","[0.6982445520581114,0.05333333333333332,0.323943661971831,0.5664430444406606,0.11111111111111108,0.33333333333333326,0.2,0.1785714285714286,0.07142857142857142,0.0,1.0,0.3013698630136986,0.3333333333333333]","[10.088191716387449,-10.088191716387449]","[0.9999584342182403,4.1565781759715765e-05]",0.0
30,300015,6.892857142857143,1.1333333333333333,47,25.24,1.3333333333333333,1.3333333333333333,1.6,2.0714285714285716,2.0,1,0,22,1,0,0,0.0,"[6.892857142857143,1.1333333333333333,47.0,25.24,1.3333333333333333,1.3333333333333333,1.6,2.0714285714285716,2.0,1.0,0.0,22.0,1.0]","[0.6982445520581114,0.05333333333333332,0.323943661971831,0.5664430444406606,0.11111111111111108,0.33333333333333326,0.2,0.1785714285714286,0.07142857142857142,1.0,0.0,0.3013698630136986,0.3333333333333333]","[9.842340752063633,-9.842340752063633]","[0.9999468500770792,5.3149922920717066e-05]",0.0
31,136,6.470588235294118,1.3636363636363635,60,24.988235294117647,1.7272727272727273,1.0,1.2,2.1538461538461537,2.6,0,1,21,0,0,0,0.0,"[6.470588235294118,1.3636363636363635,60.0,24.988235294117647,1.7272727272727273,1.0,1.2,2.1538461538461537,2.6,0.0,1.0,21.0,0.0]","[0.6445663010967098,0.14545454545454542,0.4154929577464789,0.5555973998657867,0.24242424242424243,0.0,0.06666666666666665,0.1923076923076923,0.11428571428571428,0.0,1.0,0.2876712328767123,0.0]","[15.542661816123857,-15.542661816123857]","[0.9999998222098642,1.7779013592120423e-07]",0.0
32,136,6.470588235294118,1.3636363636363635,60,24.988235294117647,1.7272727272727273,1.0,1.2,2.1538461538461537,2.6,1,0,21,0,0,0,0.0,"[6.470588235294118,1.3636363636363635,60.0,24.988235294117647,1.7272727272727273,1.0,1.2,2.1538461538461537,2.6,1.0,0.0,21.0,0.0]","[0.6445663010967098,0.14545454545454542,0.4154929577464789,0.5555973998657867,0.24242424242424243,0.0,0.06666666666666665,0.1923076923076923,0.11428571428571428,1.0,0.0,0.2876712328767123,0.0]","[15.296810851800041,-15.296810851800041]","[0.9999997726581669,2.2734183317392646e-07]",0.0
33,118,5.521739130434782,1.8,52,24.75,1.5555555555555556,1.0,1.4545454545454546,2.0,5.2,1,0,27,0,0,0,0.0,"[5.521739130434782,1.8,52.0,24.75,1.5555555555555556,1.0,1.4545454545454546,2.0,5.2,1.0,0.0,27.0,0.0]","[0.5239498894620487,0.32000000000000006,0.3591549295774648,0.5453345819853568,0.18518518518518517,0.0,0.15151515151515152,0.16666666666666666,0.3,1.0,0.0,0.3698630136986301,0.0]","[7.821626104058343,-7.821626104058343]","[0.9995991915769523,0.00040080842304762547]",0.0
34,6,7.5,2.3846153846153846,41,25.475806451612904,2.0,1.0,1.7,2.823529411764706,1.8,0,1,41,0,0,0,0.0,"[7.5,2.3846153846153846,41.0,25.475806451612904,2.0,1.0,1.7,2.823529411764706,1.8,0.0,1.0,41.0,0.0]","[0.7754237288135593,0.5538461538461539,0.28169014084507044,0.5766012314418636,0.3333333333333333,0.0,0.2333333333333333,0.303921568627451,0.05714285714285714,0.0,1.0,0.5616438356164384,0.0]","[2.5830087494144855,-2.5830087494144855]","[0.9297600137414036,0.07023998625859651]",0.0
35,300011,8.918367346938776,1.9523809523809523,93,24.833333333333332,1.3636363636363635,1.0,1.5,1.8387096774193548,2.625,0,1,32,1,0,0,0.0,"[8.918367346938776,1.9523809523809523,93.0,24.833333333333332,1.3636363636363635,1.0,1.5,1.8387096774193548,2.625,0.0,1.0,32.0,1.0]","[0.9557246627464545,0.38095238095238093,0.647887323943662,0.5489244565525853,0.12121212121212117,0.0,0.16666666666666666,0.13978494623655913,0.11607142857142856,0.0,1.0,0.4383561643835616,0.3333333333333333]","[23.801994974682,-23.801994974682]","[0.9999999999539824,4.601770166181807e-11]",0.0
36,300011,8.918367346938776,1.9523809523809523,93,24.833333333333332,1.3636363636363635,1.0,1.5,1.8387096774193548,2.625,1,0,32,1,0,0,0.0,"[8.918367346938776,1.9523809523809523,93.0,24.833333333333332,1.3636363636363635,1.0,1.5,1.8387096774193548,2.625,1.0,0.0,32.0,1.0]","[0.9557246627464545,0.38095238095238093,0.647887323943662,0.5489244565525853,0.12121212121212117,0.0,0.16666666666666666,0.13978494623655913,0.11607142857142856,1.0,0.0,0.4383561643835616,0.3333333333333333]","[23.556144010358185,-23.556144010358185]","[0.9999999999411568,5.88432486330315e-11]",0.0
37,100004,2.6923076923076925,1.8333333333333333,19,16.24137931034483,1.2,1.0,1.2222222222222223,1.9,5.733333333333333,0,1,10,2,0,0,0.0,"[2.6923076923076925,1.8333333333333333,19.0,16.24137931034483,1.2,1.0,1.2222222222222223,1.9,5.733333333333333,0.0,1.0,10.0,2.0]","[0.16427640156453718,0.3333333333333333,0.1267605633802817,0.17879600979350277,0.06666666666666665,0.0,0.0740740740740741,0.14999999999999997,0.33809523809523806,0.0,1.0,0.136986301369863,0.6666666666666666]","[4.777943517039295,-4.777943517039295]","[0.9916569098161616,0.008343090183838399]",0.0
38,100004,2.6923076923076925,1.8333333333333333,19,16.24137931034483,1.2,1.0,1.2222222222222223,1.9,5.733333333333333,1,0,10,2,0,0,0.0,"[2.6923076923076925,1.8333333333333333,19.0,16.24137931034483,1.2,1.0,1.2222222222222223,1.9,5.733333333333333,1.0,0.0,10.0,2.0]","[0.16427640156453718,0.3333333333333333,0.1267605633802817,0.17879600979350277,0.06666666666666665,0.0,0.0740740740740741,0.14999999999999997,0.33809523809523806,1.0,0.0,0.136986301369863,0.6666666666666666]","[4.532092552715479,-4.532092552715479]","[0.9893563651925849,0.010643634807415212]",0.0
39,60,4.9411764705882355,1.2857142857142858,27,25.29230769230769,1.4,1.0,1.5,2.0,1.0,0,1,21,0,0,0,0.0,"[4.9411764705882355,1.2857142857142858,27.0,25.29230769230769,1.4,1.0,1.5,2.0,1.0,0.0,1.0,21.0,0.0]","[0.45014955134596213,0.11428571428571432,0.18309859154929578,0.5686963810920903,0.1333333333333333,0.0,0.16666666666666666,0.16666666666666666,0.0,0.0,1.0,0.2876712328767123,0.0]","[6.020073239772183,-6.020073239772183]","[0.9975763964714497,0.0024236035285502503]",0.0
40,60,4.9411764705882355,1.2857142857142858,27,25.29230769230769,1.4,1.0,1.5,2.0,1.0,1,0,21,0,0,0,0.0,"[4.9411764705882355,1.2857142857142858,27.0,25.29230769230769,1.4,1.0,1.5,2.0,1.0,1.0,0.0,21.0,0.0]","[0.45014955134596213,0.11428571428571432,0.18309859154929578,0.5686963810920903,0.1333333333333333,0.0,0.16666666666666666,0.16666666666666666,0.0,1.0,0.0,0.2876712328767123,0.0]","[5.774222275448366,-5.774222275448366]","[0.9969030083455209,0.003096991654479091]",0.0
41,100015,3.1818181818181817,1.3333333333333333,14,17.391304347826086,1.2,1.0,1.75,2.0,6.2727272727272725,1,0,5,1,1,1,1.0,"[3.1818181818181817,1.3333333333333333,14.0,17.391304347826086,1.2,1.0,1.75,2.0,6.2727272727272725,1.0,0.0,5.0,1.0]","[0.22650231124807393,0.1333333333333333,0.09154929577464789,0.22833304954878253,0.06666666666666665,0.0,0.25,0.16666666666666666,0.3766233766233766,1.0,0.0,0.0684931506849315,0.3333333333333333]","[-0.44016707905527985,0.44016707905527985]","[0.39170115837934155,0.6082988416206584]",1.0
42,300023,7.681818181818182,1.7777777777777777,31,27.646153846153847,1.1111111111111112,1.0,1.4,1.3571428571428572,1.0,0,1,12,1,0,0,0.0,"[7.681818181818182,1.7777777777777777,31.0,27.646153846153847,1.1111111111111112,1.0,1.4,1.3571428571428572,1.0,0.0,1.0,12.0,1.0]","[0.7985362095531586,0.3111111111111111,0.2112676056338028,0.6700965304064233,0.03703703703703705,0.0,0.1333333333333333,0.059523809523809534,0.0,0.0,1.0,0.1643835616438356,0.3333333333333333]","[6.918799091512568,-6.918799091512568]","[0.9990119602415739,0.0009880397584261717]",0.0
43,128,5.8,1.5,28,23.35135135135135,2.0,1.0,1.8333333333333333,2.7777777777777777,2.75,0,1,14,0,0,0,0.0,"[5.8,1.5,28.0,23.35135135135135,2.0,1.0,1.8333333333333333,2.7777777777777777,2.75,0.0,1.0,14.0,0.0]","[0.5593220338983051,0.2,0.19014084507042253,0.48508290343808824,0.3333333333333333,0.0,0.27777777777777773,0.2962962962962963,0.125,0.0,1.0,0.1917808219178082,0.0]","[2.290022883134063,-2.290022883134063]","[0.9080473607679218,0.09195263923207812]",0.0
